   EDA Report (2025-08-19 22:08:46)    
Raw data loaded from: C:\Users\ruyas\code\fetModeling\data\augmented\augmented_data.csv
EDA outputs saved to: C:\Users\ruyas\code\fetModeling\results\eda
Temperature filter for region classification: 27°C

--- DATASET OVERVIEW ---
  Rows, Columns: (56889, 21)
  Memory usage: 11.76 MB
  Available columns: ['Unnamed: 0', 'vd', 'id', 'ig', 'ib', 'is', 'vg', 'vb', 'vs', 'w', 'l', 'temp', 'vgs', 'vds', 'vbs', 'wOverL', 'id_clipped', 'log_Id', 'vsb', 'vth', 'operating_region']

--- MISSING VALUES ---
ig      9191
ib      9191
is      9191
vs      9191
temp    9191
vgs     9191
vds     9191
vbs     9191
vsb     9191
vth     9191
dtype: int64

--- BASIC STATISTICS ---
         Unnamed: 0            vd            id            ig            ib  ...        wOverL    id_clipped        log_Id           vsb           vth
count  56889.000000  56889.000000  5.688900e+04  4.769800e+04  4.769800e+04  ...  56889.000000  5.688900e+04  56889.000000  47698.000000  47698.000000
mean   28444.000000      1.713383  3.193152e-04  3.719699e-13 -4.739923e-07  ...      5.371947  3.193152e-04     -5.758013      1.779093      1.017480
std    16422.584069      1.245271  9.735145e-04  2.021035e-12  2.585694e-06  ...      9.277291  9.735145e-04      2.787267      1.465958      0.244987
min        0.000000     -0.101710  2.000000e-14 -4.584000e-11 -6.023400e-05  ...      0.030000  1.000000e-12    -12.000000      0.000000      0.700000
25%    14222.000000      0.200000  3.659200e-07  1.400000e-13 -1.251150e-09  ...      0.600000  3.659200e-07     -6.436614      0.000000      0.700000
50%    28444.000000      1.700000  1.575200e-05  4.000000e-13 -6.720000e-12  ...      1.200000  1.575200e-05     -4.802664      1.800000      1.059012
75%    42666.000000      3.200000  1.402172e-04  6.800000e-13 -1.980000e-12  ...      3.333333  1.402172e-04     -3.853199      3.600000      1.301595
max    56888.000000      3.762133  8.598200e-03  5.352000e-11  9.092000e-11  ...     33.333333  8.598200e-03     -2.065592      3.600000      1.301595

[8 rows x 20 columns]

First 5 rows:
   Unnamed: 0   vd            id            ig            ib            is     vg  ...  vbs    wOverL    id_clipped    log_Id  vsb       vth  operating_region
0           0  1.6  1.142200e-04  1.400000e-13 -8.412000e-11 -1.140660e-04  2.032  ...  0.0  1.000000  1.142200e-04 -3.942258  0.0  0.700000        Saturation
1           1  1.7  1.032860e-04  6.200000e-13  4.800000e-13 -1.032780e-04  1.900  ... -0.9  1.666667  1.032860e-04 -3.985959  0.9  0.904707        Saturation
2           2  2.7  1.215000e-09 -1.600000e-13 -9.060000e-12 -1.204600e-09  0.166  ...  0.0  0.454545  1.215000e-09 -8.915424  0.0  0.700000           Cut-off
3           3  1.3  3.799200e-07  1.000000e-13 -2.224000e-11 -3.798000e-07  1.464  ... -3.6  0.666667  3.799200e-07 -6.420308  3.6  1.301595        Saturation
4           4  3.3  1.230800e-04  1.120000e-12 -3.714000e-08 -1.226800e-04  3.550  ... -3.6  0.600000  1.230800e-04 -3.909813  3.6  1.301595        Saturation

[5 rows x 21 columns]

--- Device Size Analysis ---
  Number of unique device sizes: 9218
  Width range: 1.50e-07 to 1.01e-05 meters
  Length range: 3.00e-07 to 1.01e-05 meters

  Unique Device Sizes (W, L) in micrometers:
  [5373] W=4.96 µm, L=5.01 µm
  [5374] W=9.97 µm, L=5.01 µm
  [5375] W=5.01 µm, L=5.01 µm
  [5376] W=10.01 µm, L=5.01 µm
  [5377] W=9.99 µm, L=5.01 µm
  [5378] W=4.99 µm, L=5.01 µm
  [5379] W=9.99 µm, L=5.01 µm
  [5380] W=4.98 µm, L=5.01 µm
  [5381] W=9.97 µm, L=5.01 µm
  [5382] W=10.00 µm, L=5.01 µm
  [5383] W=9.99 µm, L=5.01 µm
  [5384] W=9.99 µm, L=5.01 µm
  [5385] W=10.01 µm, L=5.01 µm
  [5386] W=10.01 µm, L=5.01 µm
  [5387] W=9.99 µm, L=5.01 µm
  [5388] W=9.99 µm, L=5.01 µm
  [5389] W=5.26 µm, L=5.01 µm
  [5390] W=4.96 µm, L=5.01 µm
  [5391] W=4.97 µm, L=5.01 µm
  [5392] W=10.00 µm, L=5.01 µm
  [5393] W=9.98 µm, L=5.01 µm
  [5394] W=9.54 µm, L=5.01 µm
  [5395] W=9.99 µm, L=5.01 µm
  [5396] W=9.99 µm, L=5.01 µm
  [5397] W=4.98 µm, L=5.01 µm
  [5398] W=10.00 µm, L=5.01 µm
  [5399] W=10.00 µm, L=5.01 µm
  [5400] W=10.01 µm, L=5.01 µm
  [5401] W=6.38 µm, L=5.01 µm
  [5402] W=8.30 µm, L=5.01 µm
  [5403] W=10.00 µm, L=5.01 µm
  [5404] W=4.94 µm, L=5.01 µm
  [5405] W=10.02 µm, L=5.01 µm
  [5406] W=4.95 µm, L=5.01 µm
  [5407] W=10.00 µm, L=5.01 µm
  [5408] W=9.99 µm, L=5.01 µm
  [5409] W=4.98 µm, L=5.01 µm
  [5410] W=4.98 µm, L=5.01 µm
  [5411] W=10.01 µm, L=5.01 µm
  [5412] W=4.97 µm, L=5.01 µm
  [5413] W=10.00 µm, L=5.01 µm
  [5414] W=10.01 µm, L=5.01 µm
  [5415] W=4.97 µm, L=5.01 µm
  [5416] W=4.95 µm, L=5.01 µm
  [5417] W=10.01 µm, L=5.01 µm
  [5418] W=4.97 µm, L=5.01 µm
  [5419] W=10.00 µm, L=5.01 µm
  [5420] W=4.97 µm, L=5.01 µm
  [5421] W=10.00 µm, L=5.01 µm
  [5422] W=9.91 µm, L=5.01 µm
  [5423] W=4.96 µm, L=5.01 µm
  [5424] W=9.99 µm, L=5.01 µm
  [5425] W=4.98 µm, L=5.01 µm
  [5426] W=5.32 µm, L=5.01 µm
  [5427] W=10.01 µm, L=5.01 µm
  [5428] W=4.93 µm, L=5.01 µm
  [5429] W=10.02 µm, L=5.01 µm
  [5430] W=6.17 µm, L=5.01 µm
  [5431] W=10.00 µm, L=5.01 µm
  [5432] W=4.95 µm, L=5.01 µm
  [5433] W=6.11 µm, L=5.01 µm
  [5434] W=4.99 µm, L=5.01 µm
  [5435] W=4.97 µm, L=5.01 µm
  [5436] W=4.97 µm, L=5.01 µm
  [5437] W=9.98 µm, L=5.01 µm
  [5438] W=4.97 µm, L=5.01 µm
  [5439] W=4.97 µm, L=5.01 µm
  [5440] W=10.00 µm, L=5.01 µm
  [5441] W=10.00 µm, L=5.01 µm
  [5442] W=10.00 µm, L=5.01 µm
  [5443] W=4.97 µm, L=5.01 µm
  [5444] W=4.98 µm, L=5.01 µm
  [5445] W=9.99 µm, L=5.01 µm
  [5446] W=9.99 µm, L=5.01 µm
  [5447] W=9.97 µm, L=5.01 µm
  [5448] W=4.96 µm, L=5.01 µm
  [5449] W=4.98 µm, L=5.01 µm
  [5450] W=10.00 µm, L=5.01 µm
  [5451] W=9.91 µm, L=5.01 µm
  [5452] W=10.00 µm, L=5.01 µm
  [5453] W=5.00 µm, L=5.01 µm
  [5454] W=10.00 µm, L=5.01 µm
  [5455] W=10.01 µm, L=5.01 µm
  [5456] W=10.01 µm, L=5.01 µm
  [5457] W=10.00 µm, L=5.01 µm
  [5458] W=10.01 µm, L=5.01 µm
  [5459] W=10.00 µm, L=5.01 µm
  [5460] W=4.98 µm, L=5.01 µm
  [5461] W=4.99 µm, L=5.01 µm
  [5462] W=4.96 µm, L=5.01 µm
  [5463] W=10.00 µm, L=5.01 µm
  [5464] W=4.97 µm, L=5.01 µm
  [5465] W=10.01 µm, L=5.01 µm
  [5466] W=9.99 µm, L=5.01 µm
  [5467] W=9.98 µm, L=5.01 µm
  [5468] W=10.01 µm, L=5.01 µm
  [5469] W=4.98 µm, L=5.01 µm
  [5470] W=10.01 µm, L=5.01 µm
  [5471] W=9.99 µm, L=5.01 µm
  [5472] W=4.97 µm, L=5.01 µm
  [5473] W=9.98 µm, L=5.01 µm
  [5474] W=10.00 µm, L=5.01 µm
  [5475] W=9.90 µm, L=5.01 µm
  [5476] W=10.00 µm, L=5.01 µm
  [5477] W=10.01 µm, L=5.01 µm
  [5478] W=4.97 µm, L=5.01 µm
  [5479] W=10.00 µm, L=5.01 µm
  [5480] W=9.99 µm, L=5.01 µm
  [5481] W=10.00 µm, L=5.01 µm
  [5482] W=5.70 µm, L=5.01 µm
  [5483] W=4.98 µm, L=5.01 µm
  [5484] W=10.00 µm, L=5.01 µm
  [5485] W=10.00 µm, L=5.01 µm
  [5486] W=4.97 µm, L=5.01 µm
  [5487] W=10.01 µm, L=5.01 µm
  [5488] W=9.99 µm, L=5.01 µm
  [5489] W=4.94 µm, L=5.01 µm
  [5490] W=10.00 µm, L=5.01 µm
  [5491] W=9.99 µm, L=5.01 µm
  [5492] W=4.98 µm, L=5.01 µm
  [5493] W=10.00 µm, L=5.01 µm
  [5494] W=4.98 µm, L=5.01 µm
  [5495] W=10.00 µm, L=5.01 µm
  [5496] W=4.98 µm, L=5.01 µm
  [5497] W=10.00 µm, L=5.01 µm
  [5498] W=4.98 µm, L=5.01 µm
  [5499] W=10.01 µm, L=5.01 µm
  [5500] W=9.11 µm, L=5.01 µm
  [5501] W=9.99 µm, L=5.01 µm
  [5502] W=4.99 µm, L=5.01 µm
  [5503] W=10.01 µm, L=5.01 µm
  [5504] W=9.99 µm, L=5.01 µm
  [5505] W=10.00 µm, L=5.01 µm
  [5506] W=10.00 µm, L=5.01 µm
  [5507] W=4.95 µm, L=5.01 µm
  [5508] W=4.96 µm, L=5.01 µm
  [5509] W=9.99 µm, L=5.01 µm
  [5510] W=4.97 µm, L=5.01 µm
  [5511] W=10.00 µm, L=5.01 µm
  [5512] W=4.98 µm, L=5.01 µm
  [5513] W=9.99 µm, L=5.01 µm
  [5514] W=4.97 µm, L=5.01 µm
  [5515] W=4.95 µm, L=5.01 µm
  [5516] W=10.00 µm, L=5.01 µm
  [5517] W=10.00 µm, L=5.01 µm
  [5518] W=4.99 µm, L=5.01 µm
  [5519] W=9.98 µm, L=5.01 µm
  [5520] W=4.97 µm, L=5.01 µm
  [5521] W=10.00 µm, L=5.01 µm
  [5522] W=4.98 µm, L=5.01 µm
  [5523] W=5.00 µm, L=5.01 µm
  [5524] W=10.00 µm, L=5.01 µm
  [5525] W=10.00 µm, L=5.01 µm
  [5526] W=4.97 µm, L=5.01 µm
  [5527] W=9.99 µm, L=5.01 µm
  [5528] W=10.00 µm, L=5.01 µm
  [5529] W=4.97 µm, L=5.01 µm
  [5530] W=4.97 µm, L=5.01 µm
  [5531] W=4.97 µm, L=5.01 µm
  [5532] W=4.99 µm, L=5.01 µm
  [5533] W=4.96 µm, L=5.01 µm
  [5534] W=9.98 µm, L=5.01 µm
  [5535] W=10.01 µm, L=5.01 µm
  [5536] W=10.00 µm, L=5.01 µm
  [5537] W=10.01 µm, L=5.01 µm
  [5538] W=10.01 µm, L=5.01 µm
  [5539] W=9.98 µm, L=5.01 µm
  [5540] W=4.98 µm, L=5.01 µm
  [5541] W=10.00 µm, L=5.01 µm
  [5542] W=4.97 µm, L=5.01 µm
  [5543] W=4.98 µm, L=5.01 µm
  [5544] W=4.99 µm, L=5.01 µm
  [5545] W=4.95 µm, L=5.01 µm
  [5546] W=4.99 µm, L=5.01 µm
  [5547] W=4.97 µm, L=5.01 µm
  [5548] W=4.96 µm, L=5.01 µm
  [5549] W=4.97 µm, L=5.01 µm
  [5550] W=10.00 µm, L=5.01 µm
  [5551] W=4.96 µm, L=5.01 µm
  [5552] W=4.99 µm, L=5.01 µm
  [5553] W=10.01 µm, L=5.01 µm
  [5554] W=10.00 µm, L=5.01 µm
  [5555] W=10.01 µm, L=5.01 µm
  [5556] W=10.00 µm, L=5.01 µm
  [5557] W=10.00 µm, L=5.01 µm
  [5558] W=10.00 µm, L=5.01 µm
  [5559] W=10.00 µm, L=5.01 µm
  [5560] W=10.00 µm, L=5.01 µm
  [5561] W=9.90 µm, L=5.01 µm
  [5562] W=9.99 µm, L=5.01 µm
  [5563] W=10.00 µm, L=5.01 µm
  [5564] W=9.99 µm, L=5.01 µm
  [5565] W=10.00 µm, L=5.01 µm
  [5566] W=4.96 µm, L=5.01 µm
  [5567] W=4.97 µm, L=5.01 µm
  [5568] W=10.00 µm, L=5.01 µm
  [5569] W=10.00 µm, L=5.01 µm
  [5570] W=4.97 µm, L=5.01 µm
  [5571] W=4.96 µm, L=5.01 µm
  [5572] W=4.96 µm, L=5.01 µm
  [5573] W=9.99 µm, L=5.01 µm
  [5574] W=10.00 µm, L=5.01 µm
  [5575] W=4.97 µm, L=5.01 µm
  [5576] W=4.96 µm, L=5.01 µm
  [5577] W=9.98 µm, L=5.01 µm
  [5578] W=4.98 µm, L=5.01 µm
  [5579] W=10.00 µm, L=5.01 µm
  [5580] W=10.00 µm, L=5.01 µm
  [5581] W=9.99 µm, L=5.01 µm
  [5582] W=9.81 µm, L=5.01 µm
  [5583] W=9.97 µm, L=5.01 µm
  [5584] W=10.00 µm, L=5.01 µm
  [5585] W=10.00 µm, L=5.01 µm
  [5586] W=10.00 µm, L=5.01 µm
  [5587] W=4.98 µm, L=5.01 µm
  [5588] W=10.00 µm, L=5.01 µm
  [5589] W=4.98 µm, L=5.01 µm
  [5590] W=4.99 µm, L=5.01 µm
  [5591] W=4.97 µm, L=5.01 µm
  [5592] W=4.97 µm, L=5.01 µm
  [5593] W=10.02 µm, L=5.01 µm
  [5594] W=9.98 µm, L=5.01 µm
  [5595] W=10.00 µm, L=5.01 µm
  [5596] W=9.97 µm, L=5.01 µm
  [5597] W=4.98 µm, L=5.01 µm
  [5598] W=4.97 µm, L=5.01 µm
  [5599] W=4.97 µm, L=5.01 µm
  [5600] W=9.99 µm, L=5.01 µm
  [5601] W=9.99 µm, L=5.01 µm
  [5602] W=4.99 µm, L=5.01 µm
  [5603] W=10.00 µm, L=5.01 µm
  [5604] W=9.99 µm, L=5.01 µm
  [5605] W=9.98 µm, L=5.01 µm
  [5606] W=4.97 µm, L=5.01 µm
  [5607] W=4.98 µm, L=5.01 µm
  [5608] W=4.96 µm, L=5.01 µm
  [5609] W=10.00 µm, L=5.01 µm
  [5610] W=9.99 µm, L=5.01 µm
  [5611] W=9.99 µm, L=5.01 µm
  [5612] W=4.98 µm, L=5.01 µm
  [5613] W=10.00 µm, L=5.01 µm
  [5614] W=4.99 µm, L=5.01 µm
  [5615] W=10.01 µm, L=5.01 µm
  [5616] W=4.97 µm, L=5.01 µm
  [5617] W=10.00 µm, L=5.01 µm
  [5618] W=10.01 µm, L=5.01 µm
  [5619] W=9.99 µm, L=5.01 µm
  [5620] W=9.99 µm, L=5.01 µm
  [5621] W=10.02 µm, L=5.01 µm
  [5622] W=10.01 µm, L=5.01 µm
  [5623] W=4.98 µm, L=5.01 µm
  [5624] W=9.91 µm, L=5.01 µm
  [5625] W=4.97 µm, L=5.01 µm
  [5626] W=10.00 µm, L=5.01 µm
  [5627] W=10.02 µm, L=5.01 µm
  [5628] W=10.00 µm, L=5.01 µm
  [5629] W=4.97 µm, L=5.01 µm
  [5630] W=5.80 µm, L=5.01 µm
  [5631] W=9.99 µm, L=5.01 µm
  [5632] W=10.01 µm, L=5.01 µm
  [5633] W=4.97 µm, L=5.01 µm
  [5634] W=10.01 µm, L=5.01 µm
  [5635] W=9.97 µm, L=5.01 µm
  [5636] W=4.97 µm, L=5.01 µm
  [5637] W=4.96 µm, L=5.01 µm
  [5638] W=10.01 µm, L=5.01 µm
  [5639] W=10.01 µm, L=5.01 µm
  [5640] W=10.01 µm, L=5.01 µm
  [5641] W=4.98 µm, L=5.01 µm
  [5642] W=4.98 µm, L=5.01 µm
  [5643] W=4.97 µm, L=5.01 µm
  [5644] W=4.96 µm, L=5.01 µm
  [5645] W=4.97 µm, L=5.01 µm
  [5646] W=9.99 µm, L=5.01 µm
  [5647] W=9.91 µm, L=5.01 µm
  [5648] W=9.97 µm, L=5.01 µm
  [5649] W=4.97 µm, L=5.01 µm
  [5650] W=10.01 µm, L=5.01 µm
  [5651] W=4.94 µm, L=5.01 µm
  [5652] W=10.00 µm, L=5.01 µm
  [5653] W=4.97 µm, L=5.01 µm
  [5654] W=9.99 µm, L=5.01 µm
  [5655] W=10.00 µm, L=5.01 µm
  [5656] W=10.00 µm, L=5.01 µm
  [5657] W=4.95 µm, L=5.01 µm
  [5658] W=4.98 µm, L=5.01 µm
  [5659] W=10.00 µm, L=5.01 µm
  [5660] W=4.98 µm, L=5.01 µm
  [5661] W=9.99 µm, L=5.01 µm
  [5662] W=5.78 µm, L=5.01 µm
  [5663] W=5.19 µm, L=5.01 µm
  [5664] W=10.01 µm, L=5.01 µm
  [5665] W=4.97 µm, L=5.01 µm
  [5666] W=10.01 µm, L=5.01 µm
  [5667] W=4.96 µm, L=5.01 µm
  [5668] W=10.01 µm, L=5.01 µm
  [5669] W=10.01 µm, L=5.01 µm
  [5670] W=5.42 µm, L=5.01 µm
  [5671] W=4.98 µm, L=5.01 µm
  [5672] W=10.00 µm, L=5.01 µm
  [5673] W=4.97 µm, L=5.01 µm
  [5674] W=10.02 µm, L=5.01 µm
  [5675] W=9.98 µm, L=5.01 µm
  [5676] W=10.00 µm, L=5.01 µm
  [5677] W=4.97 µm, L=5.01 µm
  [5678] W=10.00 µm, L=5.01 µm
  [5679] W=4.98 µm, L=5.01 µm
  [5680] W=9.99 µm, L=5.01 µm
  [5681] W=9.98 µm, L=5.01 µm
  [5682] W=8.08 µm, L=5.01 µm
  [5683] W=10.01 µm, L=5.01 µm
  [5684] W=4.97 µm, L=5.01 µm
  [5685] W=10.00 µm, L=5.01 µm
  [5686] W=4.96 µm, L=5.01 µm
  [5687] W=9.99 µm, L=5.01 µm
  [5688] W=4.97 µm, L=5.01 µm
  [5689] W=9.99 µm, L=5.01 µm
  [5690] W=9.99 µm, L=5.01 µm
  [5691] W=10.01 µm, L=5.01 µm
  [5692] W=4.94 µm, L=5.01 µm
  [5693] W=4.98 µm, L=5.01 µm
  [5694] W=8.65 µm, L=5.01 µm
  [5695] W=10.01 µm, L=5.01 µm
  [5696] W=4.96 µm, L=5.01 µm
  [5697] W=7.48 µm, L=5.01 µm
  [5698] W=10.01 µm, L=5.01 µm
  [5699] W=9.99 µm, L=5.01 µm
  [5700] W=4.97 µm, L=5.01 µm
  [5701] W=9.97 µm, L=5.01 µm
  [5702] W=4.99 µm, L=5.01 µm
  [5703] W=10.00 µm, L=5.01 µm
  [5704] W=4.98 µm, L=5.01 µm
  [5705] W=4.98 µm, L=5.01 µm
  [5706] W=4.99 µm, L=5.01 µm
  [5707] W=9.99 µm, L=5.01 µm
  [5708] W=4.97 µm, L=5.01 µm
  [5709] W=4.95 µm, L=5.01 µm
  [5710] W=10.01 µm, L=5.01 µm
  [5711] W=10.00 µm, L=5.01 µm
  [5712] W=10.00 µm, L=5.01 µm
  [5713] W=9.99 µm, L=5.01 µm
  [5714] W=5.09 µm, L=5.01 µm
  [5715] W=9.91 µm, L=5.01 µm
  [5716] W=10.00 µm, L=5.01 µm
  [5717] W=10.01 µm, L=5.01 µm
  [5718] W=10.00 µm, L=5.01 µm
  [5719] W=4.97 µm, L=5.01 µm
  [5720] W=4.97 µm, L=5.01 µm
  [5721] W=4.98 µm, L=5.01 µm
  [5722] W=10.02 µm, L=5.01 µm
  [5723] W=9.99 µm, L=5.01 µm
  [5724] W=10.00 µm, L=5.01 µm
  [5725] W=10.00 µm, L=5.01 µm
  [5726] W=10.01 µm, L=5.01 µm
  [5727] W=4.97 µm, L=5.01 µm
  [5728] W=4.98 µm, L=5.01 µm
  [5729] W=10.01 µm, L=5.01 µm
  [5730] W=9.98 µm, L=5.01 µm
  [5731] W=10.01 µm, L=5.02 µm
  [5732] W=9.99 µm, L=5.02 µm
  [5733] W=4.98 µm, L=5.02 µm
  [5734] W=10.00 µm, L=5.02 µm
  [5735] W=4.98 µm, L=5.02 µm
  [5736] W=4.96 µm, L=5.02 µm
  [5737] W=10.00 µm, L=5.02 µm
  [5738] W=10.00 µm, L=5.02 µm
  [5739] W=10.01 µm, L=5.02 µm
  [5740] W=9.99 µm, L=5.02 µm
  [5741] W=10.00 µm, L=5.02 µm
  [5742] W=4.99 µm, L=5.02 µm
  [5743] W=4.97 µm, L=5.02 µm
  [5744] W=10.01 µm, L=5.02 µm
  [5745] W=10.01 µm, L=5.02 µm
  [5746] W=10.01 µm, L=5.02 µm
  [5747] W=4.95 µm, L=5.02 µm
  [5748] W=10.00 µm, L=5.02 µm
  [5749] W=10.01 µm, L=5.02 µm
  [5750] W=10.01 µm, L=5.02 µm
  [5751] W=10.00 µm, L=5.02 µm
  [5752] W=4.94 µm, L=5.02 µm
  [5753] W=10.00 µm, L=5.02 µm
  [5754] W=10.01 µm, L=5.02 µm
  [5755] W=10.00 µm, L=5.02 µm
  [5756] W=9.99 µm, L=5.02 µm
  [5757] W=9.97 µm, L=5.02 µm
  [5758] W=10.00 µm, L=5.02 µm
  [5759] W=4.97 µm, L=5.02 µm
  [5760] W=10.01 µm, L=5.02 µm
  [5761] W=10.00 µm, L=5.02 µm
  [5762] W=10.00 µm, L=5.02 µm
  [5763] W=4.97 µm, L=5.02 µm
  [5764] W=4.97 µm, L=5.02 µm
  [5765] W=4.96 µm, L=5.02 µm
  [5766] W=4.95 µm, L=5.02 µm
  [5767] W=9.99 µm, L=5.02 µm
  [5768] W=4.96 µm, L=5.02 µm
  [5769] W=4.98 µm, L=5.02 µm
  [5770] W=10.00 µm, L=5.02 µm
  [5771] W=10.00 µm, L=5.02 µm
  [5772] W=10.01 µm, L=5.02 µm
  [5773] W=10.01 µm, L=5.02 µm
  [5774] W=4.96 µm, L=5.02 µm
  [5775] W=4.99 µm, L=5.02 µm
  [5776] W=10.00 µm, L=5.02 µm
  [5777] W=10.00 µm, L=5.02 µm
  [5778] W=4.97 µm, L=5.02 µm
  [5779] W=10.00 µm, L=5.02 µm
  [5780] W=4.94 µm, L=5.02 µm
  [5781] W=4.98 µm, L=5.02 µm
  [5782] W=5.19 µm, L=5.02 µm
  [5783] W=10.00 µm, L=5.02 µm
  [5784] W=9.99 µm, L=5.02 µm
  [5785] W=10.00 µm, L=5.02 µm
  [5786] W=10.01 µm, L=5.02 µm
  [5787] W=4.98 µm, L=5.02 µm
  [5788] W=10.00 µm, L=5.02 µm
  [5789] W=10.01 µm, L=5.02 µm
  [5790] W=10.02 µm, L=5.02 µm
  [5791] W=4.97 µm, L=5.02 µm
  [5792] W=5.32 µm, L=5.02 µm
  [5793] W=10.00 µm, L=5.02 µm
  [5794] W=4.96 µm, L=5.02 µm
  [5795] W=4.97 µm, L=5.02 µm
  [5796] W=10.00 µm, L=5.02 µm
  [5797] W=10.00 µm, L=5.02 µm
  [5798] W=10.01 µm, L=5.02 µm
  [5799] W=10.02 µm, L=5.02 µm
  [5800] W=4.96 µm, L=5.02 µm
  [5801] W=9.98 µm, L=5.02 µm
  [5802] W=4.96 µm, L=5.02 µm
  [5803] W=10.00 µm, L=5.02 µm
  [5804] W=4.97 µm, L=5.02 µm
  [5805] W=10.01 µm, L=5.02 µm
  [5806] W=10.02 µm, L=5.02 µm
  [5807] W=9.99 µm, L=5.02 µm
  [5808] W=4.96 µm, L=5.02 µm
  [5809] W=10.00 µm, L=5.02 µm
  [5810] W=6.08 µm, L=5.02 µm
  [5811] W=4.94 µm, L=5.02 µm
  [5812] W=10.00 µm, L=5.02 µm
  [5813] W=10.00 µm, L=5.02 µm
  [5814] W=9.99 µm, L=5.02 µm
  [5815] W=9.99 µm, L=5.02 µm
  [5816] W=10.00 µm, L=5.02 µm
  [5817] W=4.98 µm, L=5.02 µm
  [5818] W=10.00 µm, L=5.02 µm
  [5819] W=4.97 µm, L=5.02 µm
  [5820] W=9.99 µm, L=5.02 µm
  [5821] W=9.98 µm, L=5.02 µm
  [5822] W=10.00 µm, L=5.02 µm
  [5823] W=4.96 µm, L=5.02 µm
  [5824] W=4.98 µm, L=5.02 µm
  [5825] W=10.00 µm, L=5.02 µm
  [5826] W=10.00 µm, L=5.02 µm
  [5827] W=10.01 µm, L=5.02 µm
  [5828] W=4.97 µm, L=5.02 µm
  [5829] W=5.66 µm, L=5.02 µm
  [5830] W=10.00 µm, L=5.02 µm
  [5831] W=9.99 µm, L=5.02 µm
  [5832] W=10.00 µm, L=5.02 µm
  [5833] W=9.99 µm, L=5.02 µm
  [5834] W=10.00 µm, L=5.02 µm
  [5835] W=4.96 µm, L=5.02 µm
  [5836] W=4.99 µm, L=5.02 µm
  [5837] W=4.97 µm, L=5.02 µm
  [5838] W=9.99 µm, L=5.02 µm
  [5839] W=6.72 µm, L=5.02 µm
  [5840] W=4.96 µm, L=5.02 µm
  [5841] W=9.98 µm, L=5.02 µm
  [5842] W=9.98 µm, L=5.02 µm
  [5843] W=10.01 µm, L=5.02 µm
  [5844] W=9.99 µm, L=5.02 µm
  [5845] W=10.01 µm, L=5.02 µm
  [5846] W=4.94 µm, L=5.02 µm
  [5847] W=4.98 µm, L=5.02 µm
  [5848] W=9.99 µm, L=5.02 µm
  [5849] W=10.00 µm, L=5.02 µm
  [5850] W=10.00 µm, L=5.02 µm
  [5851] W=10.02 µm, L=5.02 µm
  [5852] W=4.96 µm, L=5.02 µm
  [5853] W=10.00 µm, L=5.02 µm
  [5854] W=9.99 µm, L=5.02 µm
  [5855] W=9.99 µm, L=5.02 µm
  [5856] W=8.44 µm, L=5.02 µm
  [5857] W=9.98 µm, L=5.02 µm
  [5858] W=4.97 µm, L=5.02 µm
  [5859] W=10.01 µm, L=5.02 µm
  [5860] W=4.95 µm, L=5.02 µm
  [5861] W=5.01 µm, L=5.02 µm
  [5862] W=10.01 µm, L=5.02 µm
  [5863] W=10.00 µm, L=5.02 µm
  [5864] W=7.82 µm, L=5.02 µm
  [5865] W=10.00 µm, L=5.02 µm
  [5866] W=10.01 µm, L=5.02 µm
  [5867] W=10.00 µm, L=5.02 µm
  [5868] W=10.00 µm, L=5.02 µm
  [5869] W=4.98 µm, L=5.02 µm
  [5870] W=4.97 µm, L=5.02 µm
  [5871] W=4.98 µm, L=5.02 µm
  [5872] W=9.99 µm, L=5.02 µm
  [5873] W=9.98 µm, L=5.02 µm
  [5874] W=9.99 µm, L=5.02 µm
  [5875] W=4.97 µm, L=5.02 µm
  [5876] W=10.01 µm, L=5.02 µm
  [5877] W=4.97 µm, L=5.02 µm
  [5878] W=10.01 µm, L=5.02 µm
  [5879] W=9.96 µm, L=5.02 µm
  [5880] W=10.00 µm, L=5.02 µm
  [5881] W=9.99 µm, L=5.02 µm
  [5882] W=10.00 µm, L=5.02 µm
  [5883] W=4.97 µm, L=5.02 µm
  [5884] W=10.00 µm, L=5.02 µm
  [5885] W=9.99 µm, L=5.02 µm
  [5886] W=9.98 µm, L=5.02 µm
  [5887] W=9.98 µm, L=5.02 µm
  [5888] W=4.97 µm, L=5.02 µm
  [5889] W=4.97 µm, L=5.02 µm
  [5890] W=4.98 µm, L=5.02 µm
  [5891] W=10.01 µm, L=5.02 µm
  [5892] W=9.99 µm, L=5.02 µm
  [5893] W=5.77 µm, L=5.02 µm
  [5894] W=9.99 µm, L=5.02 µm
  [5895] W=4.99 µm, L=5.02 µm
  [5896] W=4.98 µm, L=5.02 µm
  [5897] W=9.99 µm, L=5.02 µm
  [5898] W=10.01 µm, L=5.02 µm
  [5899] W=4.97 µm, L=5.02 µm
  [5900] W=4.96 µm, L=5.02 µm
  [5901] W=10.01 µm, L=5.02 µm
  [5902] W=9.99 µm, L=5.02 µm
  [5903] W=10.01 µm, L=5.02 µm
  [5904] W=4.96 µm, L=5.02 µm
  [5905] W=10.01 µm, L=5.02 µm
  [5906] W=10.00 µm, L=5.02 µm
  [5907] W=4.97 µm, L=5.02 µm
  [5908] W=4.97 µm, L=5.02 µm
  [5909] W=9.99 µm, L=5.02 µm
  [5910] W=4.98 µm, L=5.02 µm
